root,path,ext,size,sha256,engineering_like,macosx,has_source_role_word
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-055_全文.txt,txt,9538,0d1730b7bf571268f4eec4d7baf99bd164e468db73a8968b35e2e5cb7a43eda1,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-058_全文.txt,txt,19419,f87d689244682329bbc8e6def225414e8208f73d6155c14ccafe226f6574b75b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-061_全文.txt,txt,10959,985db68abc4c2b9bca01ba523a7ab58d0544f804b6bde44ed70cd0a4b3ba8a5f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-062_全文.txt,txt,5724,407241f20642b26906ab5c9fc0c7b5e09d426aad15d11b39219f4d5181f5eeac,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-064_全文.txt,txt,19903,25bade06d854211ab355cc4087f0a0ae0583d540fac1f9cd6832a43ad9e3734b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-065_全文.txt,txt,6310,13b6add45aaba84f4a16b756320979bb68cc55ddea5507ad39b4d9a4b1c93580,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-066_全文.txt,txt,20035,a811562297fe8101f6f02a96c7f98d3a102fe94a93fea6351e3344bc45cab9ab,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-153_全文.txt,txt,7234,a233814a899f539220dce659e26c796adc2984ae310594dda583901234aafeeb,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-206_全文.txt,txt,11958,e7f4657e238285015fa8ca9066abc60ae0e0c8321c0d3c757fb9c5693e5936a4,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-207_全文.txt,txt,49171,eed5c0e0ac020f75438e891b3289d890c2df1fbc96f5d64d59a6462ede15d62d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-208_全文.txt,txt,22597,a28bf08ecdb243a0b76647ee7429abd6df8727a857226d6ad28374e8ed76fa94,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-209_全文.txt,txt,26318,d46fae9188e91cff2742cc650f7ae16a038e133adb56b4901e56905bf5de40e7,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-210_全文.txt,txt,59786,fce9843c8d660a2ae7e55554638b6f61176cfae99538651eed416721d73ad091,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-211_全文.txt,txt,17238,d5942d98afc072e492b1e3fc15ee9222f03a9d50505ac5112c0e23a5c73bb5d1,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-216_全文.txt,txt,2562,2eaaf7f6fa29ce377d186ed02cd10e534095fe63a0bbb315d3fb6a017983d45e,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-217_全文.txt,txt,937,2c360486bc72442cb7881ade4591209c5b91d60cc22f97374c0024510f88ad8d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-218_全文.txt,txt,2463,f86dee6d1cd4bb968950e4f225fefc9386bbd4a792c6216566038191b87a2bd6,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-219_全文.txt,txt,21612,aa22175ede0c6683a3c9f0e08abf999676a74aedc7fc73105f71104ddb99031a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-220_全文.txt,txt,18877,68aea34d17d432dafa2c6a0808bc66b170507f43c79f76085ff573ecda352f40,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-221_全文.txt,txt,42193,e5249724c5151b29f43736655cf4a885227015eea9033a8841fe4319cbde60f4,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-222_全文.txt,txt,20484,533cd036ee183824e8b589375f2d826a95c4dbf927e25632f0c02ee573aef053,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-223_全文.txt,txt,16922,c38b3e153a0a5cf02b9dc359c96280db630afe401fa94c4a85f03d7d876687db,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-224_全文.txt,txt,63951,8e628c0ab5e5c01794221213893e497861de6d231b9ef2ed170de32b7cc5ed70,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-225_全文.txt,txt,4539,c6774ff2ec7977c0426c30bbd7495a030d7753f71732958fc08b47f8cddf657a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-226_全文.txt,txt,18774,b0d728abbcdfff7d9484033a507c9f65f31c015033d72f5f99e63bd479b5a050,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/协作验收/ChatPro首批10题_20260908/ChatPro候选_首批10题结果/ChatPro候选_转换阅览件/ChatPro候选_LOCAL-075_高三政治一模试卷讲评.pdf,pdf,789893,e576175618bc01e09117ea8dfd460b75d06f671096178e62973da5d32028a9f7,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/协作验收/ChatPro首批10题_20260908/ChatPro候选_首批10题结果/ChatPro候选_转换阅览件/ChatPro候选_LOCAL-105_细则.pdf,pdf,507562,dcf57c47776ccb3f2836da862ca25529fdef8fda2c017ab8d39d5352387b8e0f,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/协作验收/ChatPro首批10题_20260908/ChatPro候选_首批10题结果/ChatPro候选_转换阅览件/ChatPro候选_LOCAL-115_东城期末.pdf,pdf,5203359,fc1489a942ee16d8bd75d70ff7e840731cf9f66dde5ea6cbe8a6e2bdc44c2b58,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/协作验收/ChatPro首批10题_20260908/ChatPro候选_首批10题结果/ChatPro候选_转换阅览件/ChatPro候选_LOCAL-119_朝阳高三期末2025.pdf,pdf,705570,9c4da9d1bb19228a0eeef1272d0b6cc865ffda2271181f040b88a1c5ddfe0085,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/协作验收/ChatPro首批10题_20260908/ChatPro候选_首批10题结果/ChatPro候选_载体文本/ChatPro候选_LOCAL-067.txt,txt,15708,8feaa3fe3af9a4fdfb3523a1798a9a0ac0f7c28b1e4dfbbe3f702ee8e4f3c833,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/协作验收/ChatPro首批10题_20260908/ChatPro候选_首批10题结果/ChatPro候选_载体文本/ChatPro候选_LOCAL-068.txt,txt,22171,fbfbe75977e6df4f8675d56d447556b4df4394e2bf587eaf139df8744f0e6ab4,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/协作验收/ChatPro首批10题_20260908/ChatPro候选_首批10题结果/ChatPro候选_载体文本/ChatPro候选_LOCAL-075.txt,txt,41385,d01b515bbd1797e3b45e01ed2c78dae2fd6041f34336361364b9da663fd1c62b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/协作验收/ChatPro首批10题_20260908/ChatPro候选_首批10题结果/ChatPro候选_载体文本/ChatPro候选_LOCAL-075_render.txt,txt,41620,764c32102be7787545889a0a40aec9274652657ae0602c48f0fd4a022eb67187,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/协作验收/ChatPro首批10题_20260908/ChatPro候选_首批10题结果/ChatPro候选_载体文本/ChatPro候选_LOCAL-076.txt,txt,87,2c05252860b82b34020294bbc5206f6aca8a349c1ef8834250b6b5edc9829c12,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/协作验收/ChatPro首批10题_20260908/ChatPro候选_首批10题结果/ChatPro候选_载体文本/ChatPro候选_LOCAL-080.txt,txt,28173,36ab42b23fe17b72df3efcecee5ec2867de3450314bc395c3c8aabd5d4f394ca,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/协作验收/ChatPro首批10题_20260908/ChatPro候选_首批10题结果/ChatPro候选_载体文本/ChatPro候选_LOCAL-092.txt,txt,15111,074352e685e47691b6f743b69476c8e7a86894e8dc1a9925d7b94f0e3a747c32,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/协作验收/ChatPro首批10题_20260908/ChatPro候选_首批10题结果/ChatPro候选_载体文本/ChatPro候选_LOCAL-093.txt,txt,22406,422b3d910bdb1a2f1cf683cab2a78bebc2f86f6c39a0b1f929b618decfb6c030,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/协作验收/ChatPro首批10题_20260908/ChatPro候选_首批10题结果/ChatPro候选_载体文本/ChatPro候选_LOCAL-105.txt,txt,20087,28d7ccfa5572a94f42b4e18c1a0417dd9579206bc5a04e70c6c4cfd9c6b40cf8,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/协作验收/ChatPro首批10题_20260908/ChatPro候选_首批10题结果/ChatPro候选_载体文本/ChatPro候选_LOCAL-105_render.txt,txt,27151,d9f3af339412948314826a1b58fd48e3bcdeaea0984905e95b64d5a0dd58b121,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/协作验收/ChatPro首批10题_20260908/ChatPro候选_首批10题结果/ChatPro候选_载体文本/ChatPro候选_LOCAL-106.txt,txt,174,4c2dd700224e4c29d12dfb2fb6c1d82698f93d731507de79c0dbcdc8ec9ed102,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/协作验收/ChatPro首批10题_20260908/ChatPro候选_首批10题结果/ChatPro候选_载体文本/ChatPro候选_LOCAL-107.txt,txt,27283,c5a74afc3aeb652187138af14476d4265afab4ef863993c2885cfeb98cfd3ca1,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/协作验收/ChatPro首批10题_20260908/ChatPro候选_首批10题结果/ChatPro候选_载体文本/ChatPro候选_LOCAL-114.txt,txt,9876,eae989498f9100bbc636730cce853dc712b5aec3a78c1cc3a696d9792d66cf22,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/协作验收/ChatPro首批10题_20260908/ChatPro候选_首批10题结果/ChatPro候选_载体文本/ChatPro候选_LOCAL-115.txt,txt,11432,8f241cabd4465383505423954935ff3fba1590deb4309f413570e496abe07f52,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/协作验收/ChatPro首批10题_20260908/ChatPro候选_首批10题结果/ChatPro候选_载体文本/ChatPro候选_LOCAL-115_render.txt,txt,11189,467af42f5ed6204383b411cacd8c24d0ce143bbda0c06acdd0711d6c1f8d602f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/协作验收/ChatPro首批10题_20260908/ChatPro候选_首批10题结果/ChatPro候选_载体文本/ChatPro候选_LOCAL-116.txt,txt,62914,36c2edb7823868ac55f40e2bf045b98d0204af34afda404d11a07d95b334f5e9,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/协作验收/ChatPro首批10题_20260908/ChatPro候选_首批10题结果/ChatPro候选_载体文本/ChatPro候选_LOCAL-119.txt,txt,37703,ff3ff45a9b7453247a421ceecc99d9325b2fe6c260ac1b048daa700fd10ac44d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/协作验收/ChatPro首批10题_20260908/ChatPro候选_首批10题结果/ChatPro候选_载体文本/ChatPro候选_LOCAL-119_render.txt,txt,37264,90b1e8da3662ab5a00f51677e3f84b7e6d8ba72476afb155434a9138129d253b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/协作验收/ChatPro首批10题_20260908/ChatPro候选_首批10题结果/ChatPro候选_载体文本/ChatPro候选_LOCAL-120.txt,txt,174,4c2dd700224e4c29d12dfb2fb6c1d82698f93d731507de79c0dbcdc8ec9ed102,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/协作验收/ChatPro首批10题_20260908/ChatPro候选_首批10题结果/ChatPro候选_载体文本/ChatPro候选_LOCAL-121.txt,txt,27704,0a3bbf156f95eec380fd2655d37a5cfe149a7c43d9df37f61faaba45e13d0a12,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/单题样稿_待用户确认/修订2渲染/必修二单题样稿_西城一模19题4问_修订2.pdf,pdf,229619,f6baf8bb8d0a6cb880f2dec3acc5851d74ec5c109ec2f61535d8db11d5c83627,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/单题样稿_待用户确认/必修二单题样稿_西城一模19题4问.docx,docx,28145492,de6623a198be9ffbb7d1479feb28166cb16cf74b2f6500e767423d0af258cb28,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/单题样稿_待用户确认/必修二单题样稿_西城一模19题4问_修订2.docx,docx,28145497,3db46d564df5c00e4d0f035b01ed09b8a17542592b2ea218c31f3b740701730d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/单题样稿_待用户确认/渲染/必修二单题样稿_西城一模19题4问.pdf,pdf,234274,08aa3fa01d16550b9f8ef7b1cae69c1db5cd6dc2ad484d13c7f18a368ab54bce,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/工作稿/必修二经济宝典_v25_历史修改恢复稿_20260908.docx,docx,60347555,96bed9c80007c6344102f760c3ad6f2cbfe825772a1c2fff05a7245e258f85a9,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/工作稿/必修二经济宝典_v25_原题与细则修订01_20260908.docx,docx,60437883,febaeb6a0c075b4762bc45727fcbe08cbfd075cc4f3e538a7a52f3465f5270a6,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/工作稿/必修二经济宝典_v25_原题与细则修订03_20260908.docx,docx,60608081,64f8747dd884a3da212148a786075663e919b8f1ac4eb700619b94a24fac477a,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/工作稿/必修二经济宝典_v25_原题与细则修订04_20260908.docx,docx,60689335,a7cdac52a7c01eab0e90ee0e3b85add215a4fd3105b3058e991598af308883ff,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/工作稿/必修二经济宝典_v25_原题与细则修订05_20260908.docx,docx,60688185,e7682f4b4b034cd3d7b400b51029d30d0231f13cd310b33d3ebb01453b26a40e,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/工作稿/必修二经济宝典_v25_原题与细则修订06_20260908.docx,docx,60756113,9b8b40e94eebeed2daf59946a2f212248408b99d8a22deb77e9d7175383ac88a,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/工作稿/必修二经济宝典_v25_原题与细则修订07_20260908.docx,docx,60756452,dbb6fb90bbc928bb58a2f609b53d72ea4f4a067acf88aadca1b1bc15ded07f91,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/工作稿/必修二经济宝典_v25_原题与细则修订08_20260908.docx,docx,60756602,f1e3e0b4fa87241c4a2668aef14addf1fdbda9fbf9b2d2a3e21a985ae1e91f70,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/工作稿/必修二经济宝典_v25_原题与细则修订09_20260908.docx,docx,60757604,f558c21aadaff673ea3b9029be1d29cd729f50456cd1e55d610295ae8e9fa8dc,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/工作稿/必修二经济宝典_v25_原题与细则修订10_20260908.docx,docx,60920346,21343cfdf84743983fae0348d435baf1b66e63797b55b86cecd59937eb8ff977,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/工作稿/必修二经济宝典_v25_原题与细则修订11_20260908.docx,docx,61334277,72c44188b0dfdbe877a01ce36aca9e2be18d24a7da9c523b59c00f12d4fa6d2e,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/工作稿/必修二经济宝典_v25_原题与细则修订12_20260908.docx,docx,61338954,fadda786e53088f4b503d5b2c4eaa9b1c6b06a30c4e24f67dc2c244eda07eeb8,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/工作稿/必修二经济宝典_v25_原题与细则修订13_20260908.docx,docx,61340418,e36c2b4a11589bb1f15bd8d35e69147cc9e1d5454852803f7ac1ec7590db1038,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/工作稿/必修二经济宝典_v25_原题与细则修订14_20260908.docx,docx,62647819,e9b5ddcd8054a4a000e947fae14c981590d5c91a3cf5431603e687d074f1dacb,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/工作稿/必修二经济宝典_v25_原题与细则修订15_20260908.docx,docx,62829582,56a36a3c44ec7e84a8906c1add8324f11050f47ac99e902cd7098dc9a448de81,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/工作稿/必修二经济宝典_v25_原题与细则修订16_20260908.docx,docx,64261358,38570833c7f590d1d474bc6c50e3c291a924c828201a6f163a7aee12342313d2,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/工作稿/必修二经济宝典_v25_原题与细则修订17_20260908.docx,docx,64265673,b984f32b97a5ec8df4fdd55fc6cb6ad04e53ddd3a9055052810b07bfa1310e7c,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/工作稿/必修二经济宝典_v25_原题与细则修订18_20260908.docx,docx,64258045,b8e09757a4502a6433cafd3e6fbd7db18a5c42143f8ba2053023b5d17cffa546,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/工作稿/必修二经济宝典_v25_原题与细则修订19_20260908.docx,docx,64422869,392777d0165ab8ed1f8f0efbaaa0a2458af2858ad793776570f4919dd051fc84,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/工作稿/必修二经济宝典_v25_原题与细则修订20_20260908.docx,docx,67035997,37077c9482575fb49cbc0106dc1bc343eafa87a4d081238eb0c73d3669a6c756,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/工作稿/必修二经济宝典_v25_原题与细则修订21_20260908.docx,docx,67034462,b756db180311abf62323a68e3b50515582899d3977ab569449a4ebee120a5496,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/工作稿/必修二经济宝典_v25_原题与细则修订22_20260908.docx,docx,67355222,aac09207d1f97d0d5a85c6446ad0e2df52e70515e83fa11cf3ed002e9a7155aa,Y,N,Y
